id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_calendar_shift_changeshift,resource_calendar_shift_changeshift_model,model_resource_calendar_shift_changeshift,,1,1,1,1
ac2cess_resource_calendar_shift_changeshift,contract_hr_shift_schedule_model,model_contract_hr_shift_schedule,,1,1,1,1
ac2cess_shift_data,shift_data_model,model_shift_data,,1,1,1,1
ac2cess_schedule_attendances,schedule_attendances_model,model_schedule_attendances,,1,1,1,1
ac2cess_batch_attendance_sheet,batch_attendance_sheet_model,model_batch_attendance_sheet,,1,1,1,1
ac2cess_attendance_sheet_line,attendance_sheet_line_model,model_attendance_sheet_line,,1,1,1,1
ac2cess_correct_attendance_sheet_line,correct_attendance_sheet_line_model,model_correct_attendance_sheet_line,,1,1,1,1
ac2cess_attendance_sheet_to_approve,attendance_sheet_to_approve_model,model_attendance_sheet_to_approve,,1,1,1,1
ac2cess_attendance_sheet_to_validate,attendance_sheet_to_validate_model,model_attendance_sheet_to_validate,,1,1,1,1
ac2cess_attendance_sheet_approved,attendance_sheet_approved_model,model_attendance_sheet_approved,,1,1,1,1
ac2cess_hr_forget_rule,hr_forget_rule_model,model_hr_forget_rule,,1,1,1,1
ac2cess_hr_forget_rule_line,hr_forget_rule_line_model,model_hr_forget_rule_line,,1,1,1,1
ac2cess_hr_payroll_accumlate_report,payroll_accumlate_report_model,model_payroll_accumlate_report,,1,1,1,1
ac2cess_hr_leaves_report_period,leaves_report_period_model,model_leaves_report_period,,1,1,1,1
